source,company,title,location,description,url
<p><span style=""font-family: arial, sans-serif;"">Databricks is the data and AI company. More than 10,000 organizations worldwide — including Comcast, Condé Nast, Grammarly, and over 50% of the Fortune 500 — rely on the Databricks Data Intelligence Platform to unify and democratize data, analytics and AI. Databricks is headquartered in San Francisco, with offices around the globe and was founded by the original creators of Lakehouse, Apache Spark™, Delta Lake and MLflow. To learn more, follow Databricks on&nbsp;<span style=""color: rgb(255, 54, 33);""><a style=""color: rgb(255, 54, 33);"" href=""https://twitter.com/databricks"" target=""_blank"" data-saferedirecturl=""https://www.google.com/url?q=https://twitter.com/databricks&amp;source=gmail&amp;ust=[card-number]&amp;usg=AOvVaw03FL8fJvOD97ytN02f5G2C"">Twitter</a>,&nbsp;<a style=""color: rgb(255, 54, 33);"" href=""https://www.linkedin.com/company/databricks"" target=""_blank"" data-saferedirecturl=""https://www.google.com/url?q=https://www.linkedin.com/company/databricks&amp;source=gmail&amp;ust=[card-number]&amp;usg=AOvVaw15dLk3q8VxTfHEgCUg7NSt"">LinkedIn</a>&nbsp;<span style=""color: rgb(0, 0, 0);"">and</span>&nbsp;<a style=""color: rgb(255, 54, 33);"" href=""https://www.facebook.com/databricksinc"" target=""_blank"" data-saferedirecturl=""https://www.google.com/url?q=https://www.facebook.com/databricksinc&amp;source=gmail&amp;ust=[card-number]&amp;usg=AOvVaw39EcncitnlqV72EG2-RqXJ"">Facebook</a></span>.<br><br><strong>Benefits<br><br></strong></span>At Databricks, we strive to provide comprehensive benefits and perks that meet the needs of all of our employees. For specific details on the benefits offered in your region click <a href=""https://docs.google.com/document/d/154un3e8Xav4BceOSlcYFZRGEuQI54xMxVydRwQn54eQ/edit?usp=sharing"">here</a>.<br><br></p>
<p><strong>Our Commitment to Diversity and Inclusion</strong></p>
<p>At Databricks, we are committed to fostering a diverse and inclusive culture where everyone can excel. We take great care to ensure that our hiring practices are inclusive and meet equal employment opportunity standards. Individuals looking for employment at Databricks are considered without regard to age, color, disability, ethnicity, family or marital status, gender identity or expression, language, national origin, physical and mental ability, political affiliation, race, religion, sexual orientation, socio-economic status, veteran status, and other protected characteristics.</p>
<p><strong>Compliance</strong></p>
<p><strong><span style=""font-weight: 400;"">If access to export-controlled technology or source code is required for performance of job duties, it is within Employer's discretion whether to apply for a U.S. government license for such positions, and Employer may decline to proceed with an applicant on this basis alone.</span></strong></p></div>",https://databricks.com/company/careers/open-positions/job?gh_jid=8419271002
greenhouse,databricks,Senior Applied AI Engineer,"Belgrade, Serbia","<p>P-1439</p>
<p><strong>&nbsp;</strong></p>
<p>As a Senior Applied ML/AI Engineer at Databricks, you will apply machine learning and optimization algorithms to improve the usability and efficiency of the current AutoML and several other user-facing products that will benefit from better classification, regression, forecasting, and recommendations, either classical or based on deep learning. From statistical models all the way down to deep and foundational models, feature augmentation and auto-tuning, our Applied ML/AI team works on some of the most complex, most interesting problems facing businesses, making Databricks' infrastructure and products as performant and cost-efficient as possible. This is a high-impact problem as our customers look at us to deliver the most out of their data.</p>
<p>The impact you will have:</p>
<ul>
<li>Build features and run end-to-end systems in a small team of experienced engineers and data scientists.</li>
<li>Shape the direction of our applied ML investment by engaging with engineering and product teams across the company.</li>
<li>Drive the development and deployment of state-of-the-art ML/AI models and systems that directly impact the capabilities and performance of Databricks’ products, infrastructure, and services.</li>
<li>Architect and implement robust, scalable ML infrastructure, including model training and serving components to support seamless integration of AI/ML models into production environments.</li>
<li>Work on novel modeling techniques in the field of ML for forecasting.</li>
<li>Possibilities to contribute to the broader AI community by presenting at conferences and actively participating in open source projects, enhancing Databricks’ reputation as an industry leader.</li>
</ul>
<p>What we look for:</p>
<ul>
<li>2-8 years of machine learning engineering experience in high-velocity, high-growth companies</li>
<li>Strong understanding of both computer systems and statistics</li>
<li>Experience developing AI/ML systems at scale in production</li>
<li>Strong track record of ML modeling that goes beyond using standard libraries.</li>
<li>Strong coding and software engineering skills, and familiarity with software engineering principles around testing, code reviews, and deployment.</li>
<li>A large breadth of knowledge or willingness to develop mathematical modelling beyond the ML.</li>
<li>Nice to have: experience deploying, scaling, and monitoring models in production; understanding of the unique infrastructure challenges posed by training and serving predictions in Tier 0 environments.</li>
</ul>
<p><strong>Why Join Us?</strong></p>
<p>At Databricks, we are building state-of-the-art AI solutions that redefine how users interact with data and our products. You’ll have the opportunity to shape the future of AI-driven products at Databricks, work with cutting-edge models, and collaborate with a world-class team of AI and ML experts.</p>
<p>If you're excited about pushing the boundaries of AI in real-world applications, we’d love to hear from you!</p><div class=""content-conclusion""><p><strong>About Databricks</strong></p>
<p><span style=""font-family: arial, sans-serif;"">Databricks is the data and AI company. More than 10,000 organizations worldwide — including Comcast, Condé Nast, Grammarly, and over 50% of the Fortune 500 — rely on the Databricks Data Intelligence Platform to unify and democratize data, analytics and AI. Databricks is headquartered in San Francisco, with offices around the globe and was founded by the original creators of Lakehouse, Apache Spark™, Delta Lake and MLflow. To learn more, follow Databricks on&nbsp;<span style=""color: rgb(255, 54, 33);""><a style=""color: rgb(255, 54, 33);"" href=""https://twitter.com/databricks"" target=""_blank"" data-saferedirecturl=""https://www.google.com/url?q=https://twitter.com/databricks&amp;source=gmail&amp;ust=[card-number]&amp;usg=AOvVaw03FL8fJvOD97ytN02f5G2C"">Twitter</a>,&nbsp;<a style=""color: rgb(255, 54, 33);"" href=""https://www.linkedin.com/company/databricks"" target=""_blank"" data-saferedirecturl=""https://www.google.com/url?q=https://www.linkedin.com/company/databricks&amp;source=gmail&amp;ust=[card-number]&amp;usg=AOvVaw15dLk3q8VxTfHEgCUg7NSt"">LinkedIn</a>&nbsp;<span style=""color: rgb(0, 0, 0);"">and</span>&nbsp;<a style=""color: rgb(255, 54, 33);"" href=""https://www.facebook.com/databricksinc"" target=""_blank"" data-saferedirecturl=""https://www.google.com/url?q=https://www.facebook.com/databricksinc&amp;source=gmail&amp;ust=[card-number]&amp;usg=AOvVaw39EcncitnlqV72EG2-RqXJ"">Facebook</a></span>.<br><br><strong>Benefits<br><br></strong></span>At Databricks, we strive to provide comprehensive benefits and perks that meet the needs of all of our employees. For specific details on the benefits offered in your region click <a href=""https://docs.google.com/document/d/154un3e8Xav4BceOSlcYFZRGEuQI54xMxVydRwQn54eQ/edit?usp=sharing"">here</a>.<br><br></p>
<p><strong>Our Commitment to Diversity and Inclusion</strong></p>
<p>At Databricks, we are committed to fostering a diverse and inclusive culture where everyone can excel. We take great care to ensure that our hiring practices are inclusive and meet equal employment opportunity standards. Individuals looking for employment at Databricks are considered without regard to age, color, disability, ethnicity, family or marital status, gender identity or expression, language, national origin, physical and mental ability, political affiliation, race, religion, sexual orientation, socio-economic status, veteran status, and other protected characteristics.</p>
<p><strong>Compliance</strong></p>
<p><strong><span style=""font-weight: 400;"">If access to export-controlled technology or source code is required for performance of job duties, it is within Employer's discretion whether to apply for a U.S. government license for such positions, and Employer may decline to proceed with an applicant on this basis alone.</span></strong></p></div>",https://databricks.com/company/careers/open-positions/job?gh_jid=8091041002
greenhouse,databricks,Senior Staff Applied AI Engineer - Context Retrieval,"Mountain View, California; San Francisco, California","<p>P-1549</p>
<p>At Databricks, we are passionate about enabling data teams to solve the world's toughest problems — from making the next mode of transportation a reality to accelerating the development of medical breakthroughs. We do this by building and running the world's best data and AI infrastructure platform so our customers can use deep data insights to improve their business.</p>
<p><strong>The Mission</strong></p>
<p>Databricks agents are only as good as the context they can retrieve. Whether an agent is answering a question about last quarter's revenue, debugging a failing job, generating SQL against a 10,000-table lakehouse, or summarizing a Wiki page, its quality is bounded by what it can find — and how well it understands what it finds.</p>
<p>We are hiring a&nbsp;<strong>Senior Staff Applied AI Engineer</strong> to own <strong>context retrieval for Databricks agents across SaaS providers</strong>. This is a zero-to-one role with two deeply connected charters:</p>
<ol>
<li><strong>Build the retrieval stack</strong> — query understanding, content understanding, ranking, retrieval, and evaluation — across the Enterprise SaaS data stored across multiple systems.</li>
<li><strong>Build the search subagents</strong> that sit on top of that stack and reason about <em>what context is needed</em>, <em>how to retrieve it</em>, and <em>whether the right thing actually came back</em> — closing the loop between an agent's intent and the substrate that serves it.</li>
</ol>
<p>If you have deep Information Retrieval wisdom, have shipped retrieval systems for RAG and agentic workloads, and want to build the substrate — and the agents on top of it — that make every Databricks agent measurably smarter, this role is for you.</p>
<p><strong>What You Will Do</strong></p>
<ul>
<li><strong>Build the full retrieval stack from scratch.</strong> Own the end-to-end system: query understanding, content understanding and indexing, hybrid retrieval, ranking, and evaluation. Make the architectural calls that will define how Databricks agents access context for years to come.</li>
<li><strong>Retrieve across heterogeneous data — structured and unstructured.</strong> Index and rank across structured assets (tables, columns, SQL queries, dashboards, code, notebooks, jobs) and unstructured content (docs, wikis, tickets, chat, images, video, audio). Each modality has its own signals — design retrieval that exploits them rather than flattens them.</li>
<li><strong>Connect to the SaaS surface area customers actually use.</strong> Build connectors and retrieval adapters for the systems where enterprise knowledge lives. Treat each retrieval source with its own freshness, permissions, and ranking signals.</li>
<li><strong>Optimize for two consumers at once.</strong> Retrieval must serve both LLMs (grounded, token-efficient, hallucination-resistant context) and humans (intuitive, explainable discovery). These are different objectives and require different signals — own both.</li>
<li><strong>Crack query understanding for agents.</strong> Agent queries don't look like web queries. Build query rewriting, decomposition, intent classification, and entity resolution tuned for multi-turn agentic workflows.</li>
<li><strong>Crack content understanding at scale.</strong> Build the pipelines that extract structure, entities, embeddings, summaries, and metadata from every supported asset type — and keep them fresh as customer data evolves.</li>
<li><strong>Build search subagents that reason about retrieval.</strong> Design the agentic layer that decides <em>what context is needed</em>, <em>which sources to query</em>, <em>how to decompose and route the search</em>, and — critically — <em>whether the retrieved content is actually sufficient to answer the question</em>. These subagents will plan multi-hop searches, issue follow-up queries when results are weak, ground claims against retrieved evidence, and hand back high-confidence context (or signal failure) to upstream agents. This is where IR meets agentic reasoning.</li>
<li><strong>Build the evaluation flywheel for both retrieval and subagents.</strong> Stand up offline evals (nDCG, MRR, Recall@K, Precision@K), LLM-as-judge harnesses, human-in-the-loop labeling, and online experimentation. Extend evaluation beyond ranking metrics to measure subagent decision quality — <em>did it ask the right follow-up?</em>, <em>did it correctly recognize when retrieval failed?</em>, <em>did it ground its answer in the right evidence?</em>. Quality you can't measure is quality you can't ship.</li>
<li><strong>Set technical direction and grow the team.</strong> Set the multi-year roadmap, mentor senior engineers, partner with Research, Product, and Platform leaders, and raise the technical bar across the org.</li>
</ul>
<p><strong>What We're Looking For</strong></p>
<ul>
<li>10+ years of software engineering experience, with significant time spent building production retrieval, search, or RAG systems at scale.</li>
<li>Deep <strong>Information Retrieval (IR) expertise</strong>: lexical retrieval (BM25, Lucene/Elasticsearch/OpenSearch), dense retrieval (embeddings, ANN indexes — FAISS, ScaNN, HNSW), hybrid retrieval, and learning-to-rank.</li>
<li>Hands-on experience with <strong>modern LLM-era retrieval</strong>: RAG architectures, query rewriting, re-ranking with cross-encoders, long-context strategies, and grounding techniques that reduce hallucination.</li>
<li>Experience designing <strong>agentic systems on top of retrieval</strong> — search planners, multi-hop / iterative retrieval, self-reflection and sufficiency checks, tool-using agents that decide what to fetch and verify what came back.</li>
<li>Strong grasp of <strong>relevance evaluation</strong>: nDCG, MRR, Precision@K, Recall@K; offline/online experimentation; LLM-as-judge frameworks; building human labeling pipelines.</li>
<li>Experience working across <strong>structured and unstructured data</strong> — you've indexed and ranked over tables, code, and documents in the same system, and have opinions about how to do it well.</li>
<li>Track record of <strong>building 0→1</strong>: you've stood up a retrieval system from an empty repo, made the foundational architectural decisions, and grown it into something that customers depend on.</li>
<li>Demonstrated ability to operate as a&nbsp;<strong>technical leader</strong>: setting direction across teams, mentoring senior engineers, and influencing roadmap with research, product, and platform partners.</li>
</ul>
<p><strong>Nice to Have</strong></p>
<ul>
<li>Experience building retrieval over enterprise SaaS sources (permissions, freshness, multi-tenancy, ACL-aware indexing).</li>
<li>Background in agentic systems, tool use, or multi-turn retrieval for LLM agents.</li>
<li>Contributions to open-source IR/search projects, or publications at SIGIR, KDD, WWW, EMNLP, or similar venues.</li>
<li>Experience training or fine-tuning embedding models, rerankers, or query understanding models.</li>
</ul>
<p><strong>Why This Role</strong></p>
<ul>
<li><strong>Foundational impact.</strong> Retrieval is the single biggest lever on agent quality. The stack you build will sit underneath every Databricks agent and every customer-built agent on our platform.</li>
<li><strong>Greenfield with scale.</strong> You get the rare combination of starting from a clean sheet <em>and</em> having immediate access to massive enterprise scale, real customer data, and a world-class research org.</li>
<li><strong>The right team.</strong> You'll work alongside engineers and researchers behind Lakehouse, Apache Spark™, Delta Lake, MLflow, MosaicML, and DBRX.</li>
</ul>
<p><strong>Location</strong></p>
<p>This role is based in our <strong>Mountain View, CA or San Francisco, CA</strong>&nbsp;office. Hybrid in-office collaboration expected.</p>
<p>&nbsp;</p><div class=""content-pay-transparency""><div class=""pay-input""><div class=""description""><p>&nbsp;</p>
<p><strong>Pay Range Transparency</strong></p>
<p><span style=""font-weight: 400; font-size: 14px;"">Databricks is committed to fair and equitable compensation practices. The pay range(s) for this role is listed below and represents the expected salary range for non-commissionable roles or on-target earnings for commissionable roles.&nbsp; Actual compensation packages are based on several factors that are unique to each candidate, including but not limited to job-related skills, depth of experience, relevant certifications and training, and specific work location. Based on the factors above, Databricks anticipates utilizing the full width of the range. The total compensation package for this position may also include eligibility for annual performance bonus, equity, and the benefits listed above. For more information regarding which range your location is in visit our page <a href=""https://www.databricks.com/sites/default/files/2024-08/us-pay-zone-mapping.pdf"">here</a>.<br></span></p>
<p>&nbsp;</p></div><div class=""title"">Local Pay Range</div><div class=""pay-range""><span>$228,600</span><span class=""divider"">&mdash;</span><span>$342,800 USD</span></div></div></div><div class=""content-conclusion""><p><strong>About Databricks</strong></p>
<p><span style=""font-family: arial, sans-serif;"">Databricks is the data and AI company. More than 10,000 organizations worldwide — including Comcast, Condé Nast, Grammarly, and over 50% of the Fortune 500 — rely on the Databricks Data Intelligence Platform to unify and democratize data, analytics and AI. Databricks is headquartered in San Francisco, with offices around the globe and was founded by the original creators of Lakehouse, Apache Spark™, Delta Lake and MLflow. To learn more, follow Databricks on&nbsp;<span style=""color: rgb(255, 54, 33);""><a style=""color: rgb(255, 54, 33);"" href=""https://twitter.com/databricks"" target=""_blank"" data-saferedirecturl=""https://www.google.com/url?q=https://twitter.com/databricks&amp;source=gmail&amp;ust=[card-number]&amp;usg=AOvVaw03FL8fJvOD97ytN02f5G2C"">Twitter</a>,&nbsp;<a style=""color: rgb(255, 54, 33);"" href=""https://www.linkedin.com/company/databricks"" target=""_blank"" data-saferedirecturl=""https://www.google.com/url?q=https://www.linkedin.com/company/databricks&amp;source=gmail&amp;ust=[card-number]&amp;usg=AOvVaw15dLk3q8VxTfHEgCUg7NSt"">LinkedIn</a>&nbsp;<span style=""color: rgb(0, 0, 0);"">and</span>&nbsp;<a style=""color: rgb(255, 54, 33);"" href=""https://www.facebook.com/databricksinc"" target=""_blank"" data-saferedirecturl=""https://www.google.com/url?q=https://www.facebook.com/databricksinc&amp;source=gmail&amp;ust=[card-number]&amp;usg=AOvVaw39EcncitnlqV72EG2-RqXJ"">Facebook</a></span>.<br><br><strong>Benefits<br><br></strong></span>At Databricks, we strive to provide comprehensive benefits and perks that meet the needs of all of our employees. For specific details on the benefits offered in your region click <a href=""https://docs.google.com/document/d/154un3e8Xav4BceOSlcYFZRGEuQI54xMxVydRwQn54eQ/edit?usp=sharing"">here</a>.<br><br></p>
<p><strong>Our Commitment to Diversity and Inclusion</strong></p>
<p>At Databricks, we are committed to fostering a diverse and inclusive culture where everyone can excel. We take great care to ensure that our hiring practices are inclusive and meet equal employment opportunity standards. Individuals looking for employment at Databricks are considered without regard to age, color, disability, ethnicity, family or marital status, gender identity or expression, language, national origin, physical and mental ability, political affiliation, race, religion, sexual orientation, socio-economic status, veteran status, and other protected characteristics.</p>
<p><strong>Compliance</strong></p>
<p><strong><span style=""font-weight: 400;"">If access to export-controlled technology or source code is required for performance of job duties, it is within Employer's discretion whether to apply for a U.S. government license for such positions, and Employer may decline to proceed with an applicant on this basis alone.</span></strong></p></div>",https://databricks.com/company/careers/open-positions/job?gh_jid=8540267002
greenhouse,scaleai,"Applied AI Engineer, Enterprise","London, UK","<div>
<p>AI is becoming vitally important in every function of our society. At Scale, our mission is to accelerate the development of AI applications. For 8 years, Scale has been the leading AI data foundry, helping fuel the most exciting advancements in AI, including: generative AI, defense applications, and autonomous vehicles. With our recent Series F round, we’re accelerating the usage of frontier data and models by building complex agents for enterprises around the world through our Scale Generative Platform (SGP).</p>
<p>The SGP ML team works on the front lines of this AI revolution. We interface directly with clients to build cutting edge products using the arsenal of proprietary research and resources developed at Scale. As an Applied AI Engineer, you’ll work with clients to create ML solutions to satisfy their business needs. Your work will range from building next-generation AI cybersecurity firewalls to creating transformative AI experiences in journalism to applying foundation genomic models making predictions about life-saving drug proteins. Daily data-driven experiments will provide key insights around model strengths and inefficiencies which you’ll use to improve your product’s performance. If you are excited about shaping the future of the modern AI movement, we would love to hear from you!</p>
<strong>You will:</strong>
<ul>
<li>Own, plan, and optimize the AI behind our Enterprise customer’s deepest technical problems</li>
<li>Leverage SGP to build the most advanced AI agents across the industry including multimodal functionality, tool-calling, and more</li>
<li>Have experience gathering business requirements and translating them into technical solutions&nbsp;</li>
<li>Meet regularly with customer teams onsite and virtually, collaborating cross-functionally with all teams responsible for their data and ML needs</li>
<li>Push production code in multiple development environments, writing and debugging code directly in both our customer’s and Scale’s codebases</li>
<li>Be able and willing to multi-task and learn new technologies quickly</li>
</ul>
<p><strong>Ideally you'd have:</strong></p>
<ul>
<li>A love for solving deeply complex technical problems with ambiguity using state of the art research and AI to accomplish your client’s business goals</li>
<li>Strong engineering background: a Bachelor’s degree in Computer Science, Mathematics, or another quantitative field or equivalent strong engineering background.</li>
<li>Deep familiarity with a data-driven approach when iterating on machine learning models and how changes in datasets can influence model results</li>
<li>Experience working with cloud technology stack (eg. AWS or GCP) and developing machine learning models in a cloud environment</li>
<li>Proficiency in Python to write, test and debug code using common libraries (ie numpy, pandas)</li>
</ul>
<p><strong>Nice to haves:</strong></p>
<ul>
<li>Strong knowledge of software engineering best practices</li>
<li>Have built applications taking advantage of Generative AI in real, production use cases</li>
<li>Familiarity with state of the art LLMs and their strengths/weaknesses</li>
</ul>
</div>
<div class=""content-pay-transparency"">&nbsp;</div><div class=""content-conclusion""><p><strong><em>PLEASE NOTE:&nbsp;</em></strong><em>Our policy requires a 90-day waiting period before reconsidering candidates for the same role. This allows us to ensure a fair and thorough evaluation of all applicants.</em></p>
<p><strong>About Us:</strong></p>
<p><em>At Scale, our mission is to develop reliable AI systems for the world's most important decisions. Our products provide the high-quality data and full-stack technologies that power the world's leading models, and help enterprises and governments build, deploy, and oversee AI applications that deliver real impact. We work closely with industry leaders like Meta, </em><em>Ernst</em><em> </em><em>&amp;</em><em> Young, Mayo Clinic, Time Inc., the Government of Qatar, and U.S. government agencies including the Army and Air Force. We are expanding our team to accelerate the development of AI applications.</em></p>
<p><em>We believe that everyone should be able to bring their whole selves to work, which is why we are proud to be an inclusive and equal opportunity workplace. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability status, gender identity or Veteran status.&nbsp;</em></p>
<p><em>We are committed to working with and providing reasonable accommodations to applicants with physical and mental disabilities. If you need assistance and/or a reasonable accommodation in the application or recruiting process due to a disability, please contact us at [email]. Please see the United States Department of Labor's </em><a href=""https://www.eeoc.gov/sites/default/files/2023-06/22-088_EEOC_KnowYourRights6.12ScreenRdr.pdf""><em>Know Your Rights poster</em></a><em> for additional information.</em></p>
<p><em>We comply with the United States Department of Labor's </em><em>Pay Transparency provision</em><em>.&nbsp;</em></p>
<p><em><strong>PLEASE NOTE: </strong>We collect, retain and use personal data for our professional business purposes, including notifying you of job opportunities that may be of interest and sharing with our affiliates. We limit the personal data we collect to that which we believe is appropriate and necessary to manage applicants’ needs, provide our services, and comply with applicable laws. Any information we collect in connection with your application will be treated in accordance with our internal policies and programs designed to protect personal data. Please see our <a href=""https://scale.com/legal/privacy"" target=""_blank"">privacy policy</a> for additional information.</em></p></div>",https://job-boards.greenhouse.io/scaleai/jobs/4536659005
greenhouse,scaleai,"Applied AI Engineer, Global Public Sector","Doha, Qatar; London, UK","<p>Scale’s rapidly growing Global Public Sector team is focused on using AI to address critical challenges facing the public sector around the world. Our core work consists of:</p>
<ul>
<li>Creating custom AI applications that will impact millions of citizens</li>
<li>Generating high-quality training data for national LLMs</li>
<li>Upskilling and advisory services to spread the impact of AI</li>
</ul>
<p>We are hiring Applied AI Engineers to build custom end-to-end AI applications for our public sector clients using the latest developments in the field of AI. You will also get the opportunity to develop and be part of creating custom datasets, evaluations, and fine-tuning these sophisticated models to maximize performance and apply on real world use cases with global reach.&nbsp;</p>
<p>At Scale, we’re not just building AI solutions—we are building repeatable blocks to enable the public sector to transform their operations and better serve citizens through cutting-edge technology. If you’re ready to shape the future of AI in the public sector and be a member of our rapidly expanding team, we’d love to hear from you.</p>
<p><strong>You will:</strong></p>
<ul>
<li>Partner with public sector clients to deeply understand their challenges and define AI-driven solutions&nbsp;</li>
<li>Build and deploy end-to-end AI applications into production leveraging latest developments from the biggest AI labs, and open source models</li>
<li>Collaborate with cross-functional teams, including data annotation specialists, to create high-quality training datasets</li>
<li>Design and maintain robust evaluation frameworks to ensure the reliability and effectiveness of AI models</li>
<li>Participate in customer engagements, including occasional travel (approximately two weeks per quarter)</li>
<li>Contribute to the scaling of AI capabilities in the public sector through hands-on knowledge sharing</li>
</ul>
<p><strong>Ideally you’d have:</strong></p>
<ul>
<li>A strong engineering background, with a Bachelor’s degree in Computer Science, Mathematics, or a related quantitative field (or equivalent practical experience)</li>
<li>7+ years of post-graduation engineering experience, with demonstrated proficiency in languages such as Python, TypeScript/JavaScript, Java, or C++.</li>
<li>2+ years of experience applying AI/ML in production environments, such as deploying deep learning solutions, building generative/agentic AI applications or setting up evaluations pipelines</li>
<li>Familiarity with cloud-based machine learning tools and platforms (e.g. AWS, GCP, Azure)</li>
<li>Strong problem-solving skills, with a data-driven approach to iterating on machine learning models and datasets</li>
<li>Excellent written and verbal communication skills to collaborate effectively in a cross-functional environment</li>
</ul>
<p><strong>Nice to haves:</strong></p>
<ul>
<li>Experience working at a startup, particularly as founding engineer</li>
<li>Experience building and deploying large-scale AI solutions</li>
<li>Strong written and verbal communication skills to operate in a cross-functional team environment</li>
<li>Proficiency in Arabic (if focused on language models)</li>
</ul><div class=""content-conclusion""><p><strong><em>PLEASE NOTE:&nbsp;</em></strong><em>Our policy requires a 90-day waiting period before reconsidering candidates for the same role. This allows us to ensure a fair and thorough evaluation of all applicants.</em></p>
<p><strong>About Us:</strong></p>
<p><em>At Scale, our mission is to develop reliable AI systems for the world's most important decisions. Our products provide the high-quality data and full-stack technologies that power the world's leading models, and help enterprises and governments build, deploy, and oversee AI applications that deliver real impact. We work closely with industry leaders like Meta, </em><em>Ernst</em><em> </em><em>&amp;</em><em> Young, Mayo Clinic, Time Inc., the Government of Qatar, and U.S. government agencies including the Army and Air Force. We are expanding our team to accelerate the development of AI applications.</em></p>
<p><em>We believe that everyone should be able to bring their whole selves to work, which is why we are proud to be an inclusive and equal opportunity workplace. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability status, gender identity or Veteran status.&nbsp;</em></p>
<p><em>We are committed to working with and providing reasonable accommodations to applicants with physical and mental disabilities. If you need assistance and/or a reasonable accommodation in the application or recruiting process due to a disability, please contact us at [email]. Please see the United States Department of Labor's </em><a href=""https://www.eeoc.gov/sites/default/files/2023-06/22-088_EEOC_KnowYourRights6.12ScreenRdr.pdf""><em>Know Your Rights poster</em></a><em> for additional information.</em></p>
<p><em>We comply with the United States Department of Labor's </em><em>Pay Transparency provision</em><em>.&nbsp;</em></p>
<p><em><strong>PLEASE NOTE: </strong>We collect, retain and use personal data for our professional business purposes, including notifying you of job opportunities that may be of interest and sharing with our affiliates. We limit the personal data we collect to that which we believe is appropriate and necessary to manage applicants’ needs, provide our services, and comply with applicable laws. Any information we collect in connection with your application will be treated in accordance with our internal policies and programs designed to protect personal data. Please see our <a href=""https://scale.com/legal/privacy"" target=""_blank"">privacy policy</a> for additional information.</em></p></div>",https://job-boards.greenhouse.io/scaleai/jobs/4413992005
